,ticket_id,customer_name,comment,issue_type,response_time_min,customer_rating,resolved,priority,target_resolved_quickly
424,73712,Charlie,Neutral,Shipping,290,2,Yes,2,Yes
425,46889,Bob,Bad,Payment,110,4,Yes,4,Yes
426,79195,Alice,Bad,Delivery,193,3,No,3,Yes
427,44460,David,Neutral,Technical,80,2,No,4,Yes
428,98948,Bob,Good,Damaged,140,1,Yes,2,No
429,62480,Bob,Good,Damaged,171,5,Yes,5,No
430,46904,Alice,Neutral,Technical,153,1,No,5,Yes
431,14608,Eve,Neutral,Damaged,125,2,No,3,Yes
432,62645,Eve,Neutral,Delivery,41,5,Yes,3,Yes
433,35326,Bob,Bad,Damaged,62,4,No,2,Yes
434,23743,Eve,Bad,Technical,140,5,Yes,4,No
435,93574,Bob,Bad,Return,26,4,Yes,4,No
436,49918,Charlie,Neutral,Technical,214,4,Yes,3,No
437,47785,Charlie,Good,Billing,219,2,Yes,4,No
438,91048,Alice,Neutral,Return,247,3,No,2,No
439,11978,David,Bad,Damaged,163,3,No,3,Yes
440,79525,Charlie,Neutral,Technical,193,2,Yes,3,Yes
441,53128,Eve,Neutral,Return,87,1,No,3,No
442,64799,Eve,Neutral,Billing,287,4,No,1,Yes
443,31777,Charlie,Good,Delivery,198,3,Yes,4,Yes
444,14865,Eve,Good,Shipping,159,1,Yes,2,No
445,59339,Alice,Bad,Technical,197,3,No,4,No
446,92824,Charlie,Bad,Damaged,272,5,No,2,No
447,64118,Eve,Good,Technical,34,3,Yes,5,No
448,11958,Alice,Neutral,Shipping,69,4,Yes,3,Yes
449,60733,Eve,Bad,Delivery,142,5,Yes,3,Yes
450,53781,David,Neutral,Shipping,200,2,No,2,Yes
451,39522,Charlie,Good,Payment,161,2,Yes,2,Yes
452,75090,David,Neutral,Technical,255,5,Yes,2,No
453,47254,Bob,Good,Shipping,225,2,No,2,No
454,15221,Alice,Good,Return,15,2,No,1,Yes
455,31805,Charlie,Neutral,Shipping,132,2,No,2,Yes
456,17704,David,Neutral,Payment,145,5,No,3,No
457,98084,Eve,Neutral,Payment,231,5,Yes,1,No
458,71171,Eve,Neutral,Damaged,122,2,No,5,Yes
459,87858,Eve,Bad,Shipping,251,1,Yes,3,No
460,39578,David,Bad,Technical,284,3,No,5,No
461,44647,Eve,Good,Payment,45,3,Yes,5,Yes
462,79359,David,Bad,Payment,86,5,Yes,1,Yes
463,17263,Alice,Bad,Damaged,280,5,No,1,Yes
464,85305,Bob,Neutral,Technical,274,5,No,1,No
465,76767,David,Good,Damaged,273,2,No,1,Yes
466,63469,Bob,Bad,Technical,249,4,No,4,Yes
467,66150,Bob,Neutral,Delivery,178,5,No,5,No
468,90461,Bob,Neutral,Payment,92,3,Yes,1,No
469,67350,Charlie,Bad,Payment,173,3,Yes,2,Yes
470,43835,Charlie,Bad,Return,96,1,No,3,Yes
471,71919,Eve,Bad,Return,90,5,Yes,4,No
472,50439,Charlie,Neutral,Technical,25,1,Yes,5,No
473,60421,Eve,Good,Payment,19,2,No,3,No
474,94246,Eve,Good,Billing,284,5,No,5,No
475,78426,Alice,Good,Delivery,193,2,No,1,Yes
476,76011,David,Good,Payment,16,4,Yes,1,No
477,69849,Alice,Bad,Delivery,31,3,No,3,No
478,33402,David,Neutral,Delivery,64,1,Yes,2,Yes
479,30207,David,Neutral,Return,54,1,Yes,5,Yes
480,43209,Bob,Good,Shipping,64,4,No,5,Yes
481,33492,Charlie,Good,Delivery,20,3,Yes,2,No
482,16442,Bob,Bad,Payment,267,4,No,4,No
483,38362,Charlie,Bad,Delivery,100,5,Yes,4,No
484,60308,Alice,Good,Payment,205,5,No,3,Yes
485,48577,Alice,Neutral,Damaged,277,1,No,1,No
486,95421,Bob,Neutral,Technical,265,5,No,2,Yes
487,52306,Alice,Neutral,Technical,191,2,Yes,5,No
488,25352,Eve,Bad,Technical,227,2,Yes,1,Yes
489,49455,Bob,Bad,Return,137,4,No,2,No
490,57811,Charlie,Bad,Shipping,160,4,Yes,3,Yes
491,12632,Alice,Bad,Technical,276,1,No,1,Yes
492,63062,Charlie,Bad,Billing,118,4,No,1,Yes
493,55397,David,Neutral,Technical,85,4,No,3,Yes
494,74179,David,Neutral,Technical,207,3,No,2,No
495,80280,Alice,Neutral,Delivery,213,5,Yes,4,Yes
496,73829,Bob,Bad,Billing,183,5,No,5,No
497,32895,David,Neutral,Shipping,101,3,Yes,5,No
498,82316,Charlie,Bad,Shipping,90,3,No,4,Yes
499,21432,Eve,Bad,Damaged,296,5,No,4,No
500,45591,David,Good,Payment,204,4,Yes,4,No
501,51813,Bob,Neutral,Billing,252,4,No,2,No
502,73446,Charlie,Good,Technical,105,2,Yes,1,Yes
503,67029,Bob,Neutral,Delivery,248,2,No,2,No
504,48680,Alice,Bad,Technical,125,4,Yes,3,No
505,70561,Bob,Bad,Billing,261,1,No,2,No
506,23649,Charlie,Good,Shipping,128,5,Yes,2,No
507,60385,Eve,Neutral,Return,144,4,No,5,No
508,52463,Bob,Neutral,Damaged,44,5,Yes,3,No
509,98329,Eve,Neutral,Payment,9,1,No,3,Yes
510,84620,David,Bad,Billing,239,4,Yes,3,No
511,79112,Bob,Good,Shipping,277,5,No,5,No
512,17896,Bob,Neutral,Shipping,217,1,Yes,4,No
513,50656,Bob,Bad,Return,20,3,No,1,No
514,43556,David,Neutral,Damaged,90,4,No,1,No
515,38488,David,Good,Return,95,4,No,1,Yes
516,52296,David,Neutral,Damaged,83,4,No,3,Yes
517,20595,David,Good,Damaged,101,3,No,2,No
518,21171,Eve,Good,Shipping,59,1,Yes,3,No
519,36777,Bob,Bad,Technical,185,3,Yes,3,No
520,52622,David,Neutral,Payment,235,3,No,1,Yes
521,75282,Charlie,Neutral,Damaged,223,1,Yes,4,No
522,98951,Eve,Neutral,Shipping,107,1,Yes,5,No
523,32866,Charlie,Neutral,Return,112,2,No,3,Yes
524,21478,Alice,Neutral,Delivery,267,1,Yes,5,No
525,24376,Charlie,Bad,Damaged,246,4,Yes,5,Yes
526,72956,Alice,Good,Return,171,3,Yes,5,No
527,15150,Eve,Neutral,Technical,24,1,No,5,No
528,94429,Alice,Neutral,Delivery,297,5,No,4,No
529,53480,David,Neutral,Billing,268,5,No,3,Yes
530,99279,Alice,Neutral,Shipping,144,2,No,5,No
531,88973,Bob,Bad,Return,277,4,No,2,No
532,10488,David,Neutral,Return,141,5,Yes,5,No
533,20714,David,Neutral,Shipping,262,3,Yes,1,Yes
534,81617,Eve,Neutral,Shipping,207,5,Yes,3,No
535,78983,Eve,Good,Billing,268,4,Yes,4,Yes
536,51202,Charlie,Neutral,Shipping,297,4,No,1,Yes
537,19316,Bob,Neutral,Payment,63,3,Yes,3,Yes
538,50568,Charlie,Good,Damaged,41,2,No,2,Yes
539,62401,Alice,Neutral,Damaged,133,4,No,1,No
540,65353,David,Bad,Technical,251,1,No,2,Yes
541,61320,Charlie,Bad,Billing,132,5,No,5,No
542,67287,Alice,Good,Technical,74,4,Yes,2,Yes
543,87513,Charlie,Neutral,Payment,17,3,Yes,5,No
544,70211,Eve,Bad,Delivery,35,2,No,4,Yes
545,75423,Alice,Neutral,Technical,173,2,No,3,Yes
546,42267,Bob,Neutral,Delivery,12,2,Yes,1,No
547,39060,David,Good,Delivery,174,1,Yes,4,No
548,52593,David,Good,Payment,108,4,No,1,No
549,32792,Eve,Bad,Technical,192,4,No,3,No
550,39415,Charlie,Good,Damaged,235,4,No,3,Yes
551,95736,Eve,Good,Return,211,5,No,4,No
552,81985,Bob,Neutral,Payment,170,4,No,2,No
553,71017,Bob,Neutral,Billing,115,1,Yes,4,No
554,25571,Charlie,Bad,Delivery,15,5,No,3,Yes
555,63367,Eve,Good,Delivery,213,2,Yes,2,Yes
556,12622,Bob,Neutral,Payment,121,2,No,1,Yes
557,18874,Eve,Good,Damaged,87,1,No,3,Yes
558,77670,Bob,Bad,Technical,35,3,Yes,4,No
559,50937,Charlie,Bad,Technical,256,3,Yes,5,No
560,97773,Eve,Bad,Delivery,217,4,No,3,Yes
561,47800,Bob,Good,Technical,240,3,No,3,Yes
562,77890,Alice,Good,Delivery,13,2,No,2,Yes
563,84678,David,Good,Return,21,2,Yes,2,Yes
564,76076,Alice,Bad,Shipping,101,3,Yes,1,No
565,19288,David,Good,Payment,164,3,Yes,3,No
566,39800,David,Neutral,Shipping,78,2,Yes,1,No
567,39671,Alice,Neutral,Delivery,278,3,Yes,1,Yes
568,71596,Alice,Bad,Return,261,3,No,1,Yes
569,84104,Alice,Good,Technical,172,4,Yes,1,No
570,78567,David,Neutral,Technical,146,2,Yes,1,No
571,82403,Charlie,Bad,Payment,92,5,No,3,Yes
572,27723,Alice,Bad,Billing,147,4,No,2,No
573,38808,Alice,Good,Technical,179,5,Yes,4,Yes
574,44164,Charlie,Bad,Shipping,84,2,Yes,5,No
575,44260,Eve,Bad,Billing,98,5,Yes,3,Yes
576,71179,Bob,Good,Technical,258,3,No,1,Yes
577,94506,Bob,Good,Return,278,3,Yes,2,No
578,93515,Bob,Good,Payment,147,1,Yes,1,No
579,73336,Alice,Good,Billing,251,5,No,2,Yes
580,27152,Alice,Bad,Delivery,198,2,No,1,Yes
581,20854,Bob,Bad,Return,164,5,No,5,Yes
582,30516,Bob,Good,Billing,271,3,Yes,3,No
583,91972,Bob,Neutral,Return,86,4,No,4,Yes
584,38962,Alice,Bad,Return,179,4,No,4,Yes
585,52955,Eve,Good,Payment,257,1,Yes,3,No
586,40366,Bob,Neutral,Shipping,280,5,Yes,4,No
587,84353,Charlie,Good,Shipping,84,2,No,2,No
588,56499,Eve,Neutral,Return,52,2,No,5,No
589,47951,Bob,Good,Payment,287,5,No,5,No
590,49213,Alice,Good,Return,275,2,No,4,No
591,44499,Bob,Good,Shipping,50,3,Yes,3,No
592,18148,Bob,Bad,Payment,81,1,No,5,Yes
593,63224,Charlie,Bad,Return,228,4,No,5,Yes
594,74782,Bob,Neutral,Payment,120,2,No,3,Yes
595,62517,Charlie,Good,Delivery,122,3,Yes,4,No
596,69036,Eve,Good,Delivery,134,1,No,3,Yes
597,30291,Charlie,Good,Return,275,4,Yes,5,No
598,26747,Eve,Neutral,Damaged,132,1,No,2,No
599,96990,Eve,Good,Payment,37,1,Yes,5,No
600,62068,David,Good,Shipping,75,1,No,1,Yes
601,87622,Alice,Good,Delivery,187,3,No,4,No
602,31789,Charlie,Neutral,Damaged,222,2,Yes,4,No
603,37662,Alice,Bad,Damaged,190,1,Yes,5,Yes
604,49521,Charlie,Good,Shipping,253,4,No,1,No
605,50029,Alice,Bad,Shipping,242,5,No,3,No
606,55165,Eve,Neutral,Payment,136,1,Yes,3,Yes
607,37321,David,Neutral,Delivery,20,1,Yes,4,No
608,46918,Eve,Neutral,Shipping,291,1,Yes,5,Yes
609,21348,Alice,Bad,Billing,213,4,No,2,No
610,36288,Charlie,Good,Technical,38,2,No,3,Yes
611,42775,Eve,Neutral,Delivery,136,1,No,3,Yes
612,24517,David,Bad,Technical,233,5,Yes,5,No
613,65864,Bob,Good,Shipping,148,1,Yes,1,No
614,23308,Alice,Good,Delivery,27,1,Yes,5,Yes
615,51015,Alice,Good,Delivery,157,2,Yes,3,No
616,51493,David,Neutral,Delivery,287,5,No,1,No
617,61826,Charlie,Good,Technical,254,2,No,1,No
618,68582,Bob,Bad,Damaged,123,5,No,4,No
619,80333,Bob,Good,Return,159,4,Yes,4,No
620,91905,Bob,Neutral,Payment,153,3,Yes,4,No
621,83788,David,Bad,Delivery,75,5,No,2,No
622,15766,Bob,Bad,Technical,218,3,Yes,4,Yes
623,87501,Alice,Good,Return,43,2,No,4,No
624,10881,Alice,Good,Return,138,3,Yes,4,No
625,88676,Charlie,Neutral,Return,160,4,No,2,Yes
626,13178,Bob,Good,Billing,23,2,No,5,Yes
627,72163,David,Bad,Shipping,173,2,Yes,4,No
628,42114,David,Neutral,Payment,16,4,Yes,5,No
629,75258,Charlie,Bad,Billing,23,5,Yes,5,No
630,93495,Alice,Bad,Technical,227,3,No,3,No
631,24748,David,Good,Technical,191,3,Yes,5,No
632,82188,Charlie,Bad,Damaged,92,1,Yes,1,No
633,53639,Charlie,Good,Shipping,87,3,Yes,3,Yes
634,19412,Eve,Neutral,Billing,51,3,No,2,No
635,94525,Alice,Good,Technical,173,5,Yes,2,Yes
636,62509,Charlie,Neutral,Technical,193,5,Yes,4,No
637,74118,David,Good,Damaged,91,4,No,5,Yes
638,99871,David,Good,Delivery,44,1,No,5,Yes
639,47758,Bob,Neutral,Shipping,172,3,No,2,Yes
640,26791,Charlie,Bad,Billing,228,5,Yes,3,Yes
641,45495,Bob,Bad,Billing,99,3,No,5,Yes
642,48408,Alice,Neutral,Shipping,236,1,Yes,2,No
643,45538,Charlie,Good,Technical,49,1,No,4,Yes
644,62364,Charlie,Good,Delivery,41,1,No,3,Yes
645,86645,Bob,Good,Delivery,79,1,No,2,Yes
646,42866,Charlie,Bad,Billing,181,1,Yes,3,Yes
647,51396,Bob,Neutral,Payment,234,2,Yes,2,No
648,96892,Bob,Bad,Damaged,157,2,Yes,3,Yes
649,45028,Bob,Neutral,Damaged,175,3,No,3,No
650,61656,David,Bad,Return,65,5,Yes,4,No
651,35521,Alice,Good,Billing,222,2,No,1,Yes
652,18734,Alice,Neutral,Billing,143,2,Yes,1,No
653,95067,David,Neutral,Technical,8,1,Yes,5,Yes
654,56495,Charlie,Neutral,Technical,170,5,No,4,Yes
655,67836,Eve,Neutral,Technical,11,4,No,1,Yes
656,47145,David,Bad,Technical,285,2,Yes,2,Yes
657,97149,Bob,Good,Payment,12,4,Yes,1,Yes
658,11968,David,Bad,Return,24,1,No,5,Yes
659,88837,Bob,Good,Technical,47,3,Yes,3,Yes
660,57414,Eve,Neutral,Shipping,68,1,No,4,Yes
661,89324,David,Neutral,Delivery,240,4,No,3,Yes
662,29289,Charlie,Bad,Billing,94,3,No,5,No
663,58851,Alice,Bad,Payment,65,5,No,3,Yes
664,22424,Charlie,Good,Shipping,184,3,Yes,4,Yes
665,28266,Alice,Good,Payment,214,1,Yes,1,No
666,85958,Charlie,Bad,Delivery,108,3,Yes,3,Yes
667,50074,David,Neutral,Delivery,206,4,No,1,No
668,44806,Bob,Good,Technical,269,5,No,2,No
669,79970,David,Bad,Shipping,182,2,No,3,No
670,33434,David,Good,Payment,266,1,No,3,No
671,89946,Charlie,Neutral,Shipping,260,4,Yes,3,No
672,99089,Eve,Bad,Billing,163,5,No,1,No
673,43926,Charlie,Bad,Technical,89,4,No,5,No
674,36878,Bob,Good,Payment,28,1,Yes,4,Yes
675,41568,Bob,Neutral,Shipping,144,1,Yes,4,Yes
676,92224,Bob,Neutral,Billing,24,3,No,5,Yes
677,41688,David,Neutral,Damaged,174,2,Yes,5,No
678,44084,Alice,Neutral,Return,145,3,No,3,No
679,17987,Eve,Good,Delivery,261,1,No,1,No
680,48426,Eve,Bad,Delivery,173,2,Yes,5,Yes
681,34584,Alice,Bad,Return,175,3,No,5,No
682,63414,Charlie,Good,Billing,229,4,Yes,2,Yes
683,43623,Charlie,Neutral,Damaged,183,4,No,4,Yes
684,23185,David,Good,Delivery,300,1,Yes,1,No
685,88806,Eve,Neutral,Shipping,155,4,No,5,Yes
686,57822,Bob,Neutral,Shipping,199,5,No,4,Yes
687,55560,Eve,Neutral,Return,65,2,Yes,4,Yes
688,12418,Charlie,Good,Shipping,278,5,Yes,5,Yes
689,58640,David,Neutral,Return,90,5,No,3,No
690,32362,Alice,Neutral,Payment,63,3,No,1,No
691,77130,Eve,Neutral,Shipping,104,5,Yes,4,Yes
692,38412,David,Bad,Delivery,189,2,Yes,1,Yes
693,13415,Bob,Neutral,Shipping,117,1,Yes,3,Yes
694,76870,Alice,Bad,Payment,84,5,No,1,Yes
695,81163,Alice,Good,Billing,168,3,No,4,Yes
696,63860,Eve,Neutral,Delivery,146,2,No,3,No
697,47125,Bob,Bad,Shipping,41,2,Yes,5,Yes
698,16885,David,Neutral,Damaged,232,3,Yes,1,Yes
699,82426,Eve,Neutral,Billing,113,1,No,2,Yes
700,91084,Eve,Bad,Damaged,60,2,Yes,4,Yes
701,30087,Alice,Good,Technical,163,2,Yes,4,Yes
702,52193,Charlie,Good,Shipping,218,1,No,4,No
703,39744,Charlie,Good,Return,253,1,Yes,3,Yes
704,43197,Eve,Bad,Billing,170,1,No,4,Yes
705,31239,David,Bad,Return,16,4,No,3,Yes
706,45999,Bob,Neutral,Shipping,60,3,Yes,3,No
707,33739,Eve,Good,Billing,233,1,Yes,3,Yes
708,78796,David,Good,Technical,270,2,No,1,No
709,94088,Charlie,Bad,Payment,210,4,No,2,No
710,84288,Bob,Good,Technical,27,2,Yes,3,No
711,67971,David,Neutral,Delivery,157,1,Yes,1,No
712,75271,Charlie,Good,Billing,266,1,Yes,3,Yes
713,99219,David,Neutral,Shipping,63,3,No,2,Yes
714,92203,David,Neutral,Return,297,5,No,2,Yes
715,74617,Eve,Good,Return,50,3,Yes,1,Yes
716,42187,David,Bad,Return,203,3,No,5,Yes
717,78016,Bob,Good,Delivery,50,1,No,2,No
718,37470,David,Neutral,Damaged,42,4,No,3,No
719,51647,Charlie,Bad,Technical,106,4,Yes,3,Yes
720,71779,David,Good,Return,271,4,No,1,No
721,41700,Alice,Neutral,Damaged,28,2,Yes,2,Yes
722,74459,Charlie,Good,Technical,133,5,Yes,3,Yes
723,71617,David,Bad,Return,69,5,No,4,No
724,21847,Eve,Bad,Technical,195,5,No,1,Yes
725,17145,Alice,Neutral,Return,83,5,No,1,Yes
726,62255,Eve,Neutral,Payment,218,2,No,2,Yes
727,50378,Charlie,Neutral,Technical,65,1,No,5,No
728,43045,David,Neutral,Damaged,78,5,No,2,No
729,75970,Charlie,Good,Damaged,238,4,Yes,1,Yes
730,13576,Eve,Neutral,Billing,189,1,No,3,Yes
731,86487,Charlie,Bad,Damaged,262,2,No,3,No
732,56208,David,Good,Shipping,81,3,Yes,3,No
733,39035,David,Bad,Payment,141,2,Yes,5,No
734,86744,Charlie,Bad,Damaged,229,4,Yes,5,Yes
735,17011,Eve,Bad,Technical,150,1,No,4,Yes
736,65905,Eve,Neutral,Payment,223,2,No,2,No
737,90081,Bob,Bad,Technical,221,1,Yes,2,Yes
738,82144,Eve,Good,Payment,188,5,No,2,No
739,54699,Eve,Neutral,Payment,63,5,No,5,Yes
740,44602,Eve,Good,Billing,49,5,No,3,Yes
741,70117,Alice,Bad,Shipping,37,5,Yes,1,No
742,46055,Alice,Bad,Shipping,108,2,No,4,No
743,69055,David,Good,Return,11,1,Yes,2,Yes
744,23269,Bob,Neutral,Technical,194,1,Yes,1,Yes
745,44356,David,Good,Delivery,32,4,Yes,2,No
746,91430,Alice,Neutral,Return,137,2,Yes,2,Yes
747,26965,Charlie,Neutral,Shipping,104,5,Yes,3,Yes
748,25974,Eve,Good,Damaged,287,2,Yes,3,No
749,64339,Alice,Neutral,Billing,15,2,Yes,4,Yes
750,63126,Charlie,Bad,Billing,62,2,Yes,5,Yes
751,13765,Eve,Good,Delivery,274,3,Yes,3,Yes
752,22321,Charlie,Neutral,Delivery,26,5,No,3,No
753,92923,Alice,Bad,Technical,128,5,No,3,Yes
754,49061,Bob,Bad,Delivery,186,2,No,5,Yes
755,48233,Bob,Neutral,Return,180,2,Yes,4,Yes
756,68636,David,Good,Damaged,256,5,Yes,3,Yes
757,88011,Eve,Neutral,Billing,263,4,Yes,1,No
758,73746,Alice,Neutral,Technical,35,3,No,1,Yes
759,26007,Eve,Bad,Shipping,149,3,No,3,Yes
760,18599,Charlie,Bad,Return,246,4,No,2,Yes
761,43779,Bob,Bad,Billing,286,4,No,3,No
762,47798,Charlie,Good,Return,79,5,No,3,No
763,39281,Bob,Neutral,Return,203,5,No,3,Yes
764,80304,Eve,Good,Shipping,226,2,Yes,5,Yes
765,82002,Alice,Good,Billing,48,1,Yes,4,No
766,54043,David,Neutral,Technical,59,1,No,2,No
767,16117,David,Bad,Billing,64,2,No,3,Yes
768,77004,David,Bad,Damaged,222,4,No,3,Yes
769,43128,Bob,Good,Delivery,213,4,Yes,3,No
770,96507,Charlie,Bad,Delivery,76,2,Yes,5,Yes
771,59731,Alice,Good,Shipping,96,3,No,2,No
772,39770,David,Good,Damaged,33,1,Yes,4,Yes
773,66974,David,Neutral,Payment,130,5,No,3,No
774,69765,Eve,Good,Return,176,4,No,1,No
775,59709,David,Neutral,Return,146,3,Yes,5,No
776,23230,David,Neutral,Billing,176,3,No,4,No
777,53137,Alice,Neutral,Damaged,98,2,Yes,4,Yes
778,47760,David,Neutral,Billing,121,1,Yes,1,Yes
779,62647,Bob,Neutral,Return,128,4,Yes,3,No
780,12296,Eve,Neutral,Payment,279,2,No,4,Yes
781,61117,Eve,Good,Payment,280,4,Yes,2,No
782,24193,David,Neutral,Technical,203,2,Yes,2,No
783,71527,David,Good,Shipping,270,4,Yes,4,Yes
784,23507,Bob,Neutral,Delivery,207,4,Yes,4,Yes
785,74608,Charlie,Bad,Payment,266,4,No,4,Yes
786,90918,Bob,Good,Shipping,70,1,Yes,4,Yes
787,80347,Eve,Bad,Technical,169,5,No,4,Yes
788,85906,Charlie,Bad,Payment,143,1,Yes,4,Yes
789,14444,Eve,Bad,Technical,162,4,Yes,3,Yes
790,16145,Bob,Bad,Return,43,1,Yes,2,Yes
791,93224,Eve,Good,Delivery,183,1,Yes,3,Yes
792,57498,David,Good,Damaged,174,5,No,5,No
793,86717,Eve,Bad,Shipping,23,1,Yes,5,No
794,39764,Bob,Bad,Damaged,221,5,Yes,2,No
795,64525,Eve,Bad,Return,124,5,No,5,No
796,90381,Eve,Bad,Delivery,261,3,Yes,1,Yes
797,11418,Eve,Neutral,Return,234,4,Yes,2,No
798,61113,Bob,Good,Billing,188,3,No,5,No
799,27056,Charlie,Neutral,Payment,215,4,Yes,1,Yes
800,98338,Bob,Good,Damaged,238,3,No,1,No
801,69953,Bob,Bad,Technical,147,4,No,1,Yes
802,38688,Eve,Good,Delivery,79,3,No,1,No
803,44284,Charlie,Bad,Billing,126,1,Yes,2,Yes
804,56039,Eve,Neutral,Payment,136,1,Yes,3,Yes
805,15209,David,Good,Delivery,195,2,No,1,Yes
806,90861,Alice,Good,Delivery,232,2,No,3,Yes
807,37260,Charlie,Bad,Technical,270,2,No,3,No
808,16246,David,Bad,Shipping,29,3,Yes,1,Yes
809,60399,David,Bad,Delivery,220,4,Yes,3,No
810,78088,Eve,Bad,Technical,10,2,No,3,Yes
811,83038,Bob,Bad,Shipping,146,3,Yes,4,Yes
812,49699,David,Neutral,Return,90,2,Yes,2,Yes
813,91799,Eve,Bad,Delivery,122,3,Yes,4,Yes
814,76881,Alice,Neutral,Payment,227,3,No,2,Yes
815,13336,Bob,Bad,Return,237,2,Yes,3,Yes
816,72222,Charlie,Neutral,Billing,215,1,Yes,3,Yes
817,26865,Charlie,Good,Return,157,4,No,3,Yes
818,25230,Alice,Good,Damaged,265,1,No,4,No
819,47278,David,Bad,Delivery,112,2,No,4,Yes
820,41812,Bob,Bad,Technical,168,2,No,2,No
821,44613,Eve,Good,Technical,197,1,No,5,Yes
822,83322,Alice,Good,Billing,286,1,Yes,2,Yes
823,38838,Charlie,Bad,Damaged,159,1,No,5,Yes
824,23973,Charlie,Neutral,Delivery,273,5,Yes,5,Yes
825,88499,Charlie,Good,Shipping,38,5,No,4,Yes
826,46404,David,Good,Delivery,151,5,Yes,2,Yes
827,39135,Charlie,Bad,Return,87,5,Yes,4,Yes
828,85355,Eve,Neutral,Damaged,195,1,Yes,5,Yes
829,18897,Eve,Good,Billing,177,2,No,4,Yes
830,55331,Eve,Neutral,Technical,135,4,No,4,No
831,16585,Alice,Good,Delivery,100,2,No,2,No
832,15934,Eve,Neutral,Technical,43,4,Yes,3,Yes
833,77145,Bob,Bad,Shipping,200,3,No,3,Yes
834,30949,Bob,Bad,Damaged,168,4,Yes,2,No
835,86662,David,Good,Technical,256,2,No,5,Yes
836,82550,Eve,Bad,Shipping,113,1,No,4,Yes
837,74238,Eve,Bad,Billing,5,1,No,2,Yes
838,40694,Charlie,Good,Damaged,114,3,No,3,No
839,98986,Alice,Neutral,Return,28,5,No,4,No
840,32780,Bob,Neutral,Technical,14,4,No,5,Yes
841,43958,Alice,Good,Shipping,281,5,No,2,No
842,98479,Charlie,Good,Damaged,93,5,Yes,4,Yes
843,51618,Alice,Neutral,Shipping,78,4,No,3,No
844,29032,Charlie,Good,Payment,135,2,No,4,No
845,75621,Bob,Good,Shipping,171,4,Yes,4,No
846,24783,Alice,Bad,Delivery,256,2,No,2,No
